a -> a:
    boolean SelectRoute(int) -> SelectRoute
    boolean SetLocateMode(int) -> SetLocateMode
    int GetLocateMode() -> GetLocateMode
    boolean RefreshRoute() -> RefreshRoute
    boolean StartRouteGuide() -> StartRouteGuide
    boolean StopRouteGuide() -> StopRouteGuide
    boolean PauseRouteGuide() -> PauseRouteGuide
    boolean ResumeRouteGuide() -> ResumeRouteGuide
    boolean SetBrowseStatus(boolean) -> SetBrowseStatus
    boolean IsBrowseStatus() -> IsBrowseStatus
    boolean SetGuidanceSpeed(int) -> SetGuidanceSpeed
    boolean GetSimpleMapInfo(android.os.Bundle) -> GetSimpleMapInfo
    boolean GetCurRoadName(android.os.Bundle) -> GetCurRoadName
    boolean TriggerNetStatusChange(int) -> TriggerNetStatusChange
    boolean TriggerGPSDataChange(int,int,float,float,float,float,int) -> TriggerGPSDataChange
    boolean TriggerGPSStarChange() -> TriggerGPSStarChange
    int GetRouteInfo(int,android.os.Bundle) -> GetRouteInfo
    int GetRouteCnt() -> GetRouteCnt
    boolean SetRotateMode(int) -> SetRotateMode
    boolean RemoveRoute() -> RemoveRoute
    boolean GetLackOfData(boolean[]) -> GetLackOfData
    void SetRasterExpandMapPath(java.lang.String) -> SetRasterExpandMapPath
    boolean IsImageInResPack(java.lang.String) -> IsImageInResPack
    byte[] GetRasterExpandMapImage(java.lang.String,int) -> GetRasterExpandMapImage
    boolean GetRasterExpandMapInfo(android.os.Bundle) -> GetRasterExpandMapInfo
    boolean GetDirectBoardInfo(android.os.Bundle) -> GetDirectBoardInfo
    boolean GetVectorExpandMapInfo(android.os.Bundle) -> GetVectorExpandMapInfo
    boolean GetHUDData(android.os.Bundle) -> GetHUDData
    boolean GetHighWayInfo(android.os.Bundle) -> GetHighWayInfo
    boolean GetCarPoint(int[],int[]) -> GetCarPoint
    boolean GetVehicleInfo(android.os.Bundle) -> GetVehicleInfo
    int GetAssistRemainDist() -> GetAssistRemainDist
    boolean ZoomToRouteBound() -> ZoomToRouteBound
    boolean GetNaviRouteBound(android.os.Bundle) -> GetNaviRouteBound
    boolean ZoomToRouteNodeBound(int) -> ZoomToRouteNodeBound
    boolean SetUserMapScale(int) -> SetUserMapScale
    boolean SetGpsTrackFile(java.lang.String) -> SetGpsTrackFile
    boolean SetStartPosFromFile(java.lang.String) -> SetStartPosFromFile
    boolean SetDestsPosFromFile(java.lang.String) -> SetDestsPosFromFile
    double GetCarRotateAngle() -> GetCarRotateAngle
    void UpdateSensor(double,double,double,double,double,double) -> UpdateSensor
    void UpdateNmea(java.lang.String) -> UpdateNmea
    void setHUDEnabled(boolean) -> setHUDEnabled
    void ZoomToFullView(int) -> ZoomToFullView
    void SetFullViewState(boolean) -> SetFullViewState
    void SetCalcRouteNetMode(int) -> SetCalcRouteNetMode
    void SetVoiceMode(int) -> SetVoiceMode
    void SetElecCameraSpeak(boolean) -> SetElecCameraSpeak
    void SetSpeedCameraSpeak(boolean) -> SetSpeedCameraSpeak
    void SetSaftyDriveSpeak(boolean) -> SetSaftyDriveSpeak
    void SetRoadConditionSpeak(boolean) -> SetRoadConditionSpeak
    void SetStraightDirectSpeak(boolean) -> SetStraightDirectSpeak
    void SetOverspeedSpeak(boolean) -> SetOverspeedSpeak
    void SetOtherCameraSpeak(boolean) -> SetOtherCameraSpeak
    void SetStraightSpeak(boolean) -> SetStraightSpeak
    void EnableRoadCondition(boolean) -> EnableRoadCondition
    void SetRouteSpec(boolean) -> SetRouteSpec
    void CancelCalcRoute(int) -> CancelCalcRoute
    boolean SetTrackData(android.os.Bundle) -> SetTrackData
    boolean GetAvoidInfo(int) -> GetAvoidInfo
    java.lang.String GetAvoidTips(int) -> GetAvoidTips
    boolean GetRouteTollMode(int,int) -> GetRouteTollMode
    boolean ManualPlaySound() -> ManualPlaySound
    boolean GetRouteData(android.os.Bundle) -> GetRouteData
    boolean StartRouteCruise() -> StartRouteCruise
    boolean StopRouteCruise() -> StopRouteCruise
    boolean SetCruiseSetting(android.os.Bundle) -> SetCruiseSetting
    void TriggerGPSStatus(int) -> TriggerGPSStatus
    boolean isExistLocalRPData(com.baidu.nplatform.comapi.basestruct.GeoPoint,java.util.ArrayList) -> isExistLocalRPData
    int GetHomeAndCompanyRouteInfo(java.util.ArrayList,java.util.ArrayList) -> GetHomeAndCompanyRouteInfo
    int GetCommonRouteConInfo(java.util.ArrayList,java.util.ArrayList) -> GetCommonRouteConInfo
    boolean GetPreferenceOptions(boolean,int,int,int,android.os.Bundle) -> GetPreferenceOptions
    boolean GetDrivingTimeReference(int,int,int,java.util.ArrayList,android.os.Bundle) -> GetDrivingTimeReference
    boolean GetDriveInfo(int,android.os.Bundle) -> GetDriveInfo
    java.util.List GetRoadCondition() -> GetRoadCondition
    float GetCarProgress() -> GetCarProgress
    boolean triggerSensorAngle(double,double) -> triggerSensorAngle
    int GetShowPreferenceTap() -> GetShowPreferenceTap
    int GetRoutePlanSubResult() -> GetRoutePlanSubResult
    long GetCurrentRouteDrvieDistance() -> GetCurrentRouteDrvieDistance
    java.lang.String GetCurrentRouteDistrictName() -> GetCurrentRouteDistrictName
    boolean MakeParkingSpeak(java.lang.String,int) -> MakeParkingSpeak
    boolean SetIsMrslRoute(boolean,java.lang.String) -> SetIsMrslRoute
    boolean SetNaviPVStat(boolean) -> SetNaviPVStat
    boolean SetRoutePlanStatistcsUrl(java.lang.String) -> SetRoutePlanStatistcsUrl
    int CalcRoute(int,int,com.baidu.navisdk.model.datastruct.RoutePlanTime,int,int,boolean,java.lang.String,int) -> CalcRoute
    int SelectRouteWithMrsl(java.lang.String) -> SelectRouteWithMrsl
    boolean ClearRouteBuffer() -> ClearRouteBuffer
    boolean GetRoutePlanResultMapProtoBuf(android.os.Bundle) -> GetRoutePlanResultMapProtoBuf
    boolean UpdateRouteRoadCondation(int) -> UpdateRouteRoadCondation
    boolean SwitchingToAvoidRoute(java.lang.Boolean,int) -> SwitchingToAvoidRoute
    java.lang.String GetOptimalRouteText() -> GetOptimalRouteText
    boolean GetOptimalRouteInfo(android.os.Bundle) -> GetOptimalRouteInfo
    int CalcOtherRoute(int,int) -> CalcOtherRoute
    int CalcRouteWithPB(int,int,int,byte[],int) -> CalcRouteWithPB
    boolean LightCalcRoute(int,int) -> LightCalcRoute
    java.lang.String GetTRURlParam() -> GetTRURlParam
    int CancelFormOtherRoute() -> CancelFormOtherRoute
    boolean SetNaviCaclResultSpeak(int) -> SetNaviCaclResultSpeak
    boolean GetDestStreetViewInfo(android.os.Bundle) -> GetDestStreetViewInfo
    boolean ZoomToFullViewFromCurrent(android.graphics.Rect,boolean,int,int) -> ZoomToFullViewFromCurrent
    boolean SetLocalRouteCarInfo(java.lang.String,java.lang.String,int) -> SetLocalRouteCarInfo
    java.lang.String GetLocalRouteInfo() -> GetLocalRouteInfo
com.baidu.navisdk.jni.nativeif.JNIGuidanceControl$GPSData -> com.baidu.navisdk.jni.nativeif.JNIGuidanceControl$GPSData:
    int mLongtitude -> mLongtitude
    int mLatitude -> mLatitude
    float mSpeed -> mSpeed
    float mBearing -> mBearing
    float mAccuracy -> mAccuracy
    float mAltitude -> mAltitude
com.baidu.navisdk.jni.nativeif.JNIGuidanceControl$NaviRouteStyle -> com.baidu.navisdk.jni.nativeif.JNIGuidanceControl$NaviRouteStyle:
    int layerNaviViewStyle -> layerNaviViewStyle
    int layerNodeViewStyle -> layerNodeViewStyle
    int layerFullViewStyle -> layerFullViewStyle
    int layerITSNaviViewStyle -> layerITSNaviViewStyle
    int layerPointSelectStyle -> layerPointSelectStyle
    com.baidu.navisdk.jni.nativeif.JNIGuidanceControl this$0 -> this$0
com.baidu.navisdk.jni.nativeif.JNINaviManager -> com.baidu.navisdk.jni.nativeif.JNINaviManager:
    com.baidu.navisdk.jni.nativeif.JNINaviManager sInstance -> sInstance
    int initNaviManager(java.lang.Object) -> initNaviManager
    int uninitNaviManager() -> uninitNaviManager
    int reloadNaviManager(int,java.lang.String) -> reloadNaviManager
    int reInitSearchEngine(int,java.lang.Object) -> reInitSearchEngine
    void initNaviStatistics(int) -> initNaviStatistics
    void uninitNaviStatistics() -> uninitNaviStatistics
    int initSubSystem(int) -> initSubSystem
    void uninitSubSystem(int) -> uninitSubSystem
com.baidu.navisdk.jni.nativeif.JNIOfflineDataControl -> com.baidu.navisdk.jni.nativeif.JNIOfflineDataControl:
    19:19:com.baidu.navisdk.jni.nativeif.JNIOfflineDataControl getInstance() -> getInstance
    boolean checkNewVer(android.os.Bundle,int[]) -> checkNewVer
    int downloadDataRequest(int) -> downloadDataRequest
    int downloadData(int) -> downloadData
    int updateData(int) -> updateData
    int suspendDownloadData(int) -> suspendDownloadData
    int removeDownloadData(int) -> removeDownloadData
    int getItemTable(int,android.os.Bundle[]) -> getItemTable
    int checkVer(int[],int[]) -> checkVer
    int downLoadAppData() -> downLoadAppData
    int pauseAppDataDownLoad() -> pauseAppDataDownLoad
    int removeAppData() -> removeAppData
    int getProvinceMapFileId(int,int[],int[]) -> getProvinceMapFileId
    boolean checkCitySpeakDataDownload(int,int) -> checkCitySpeakDataDownload
    boolean renameProvinceData(int) -> renameProvinceData
    int cancelUpdateData(int) -> cancelUpdateData
    boolean CopyProvinceMapData(int) -> CopyProvinceMapData
    boolean GetUpdatedInfo(int,android.os.Bundle) -> GetUpdatedInfo
    int DownLoadCityMapData(int) -> DownLoadCityMapData
com.baidu.navisdk.jni.nativeif.JNIOfflineDataControl$1 -> com.baidu.navisdk.jni.nativeif.JNIOfflineDataControl$1:
com.baidu.navisdk.jni.nativeif.JNIOfflineDataControl$LazyHolder -> com.baidu.navisdk.jni.nativeif.JNIOfflineDataControl$LazyHolder:
    com.baidu.navisdk.jni.nativeif.JNIOfflineDataControl sInstance -> sInstance
    14:14:com.baidu.navisdk.jni.nativeif.JNIOfflineDataControl access$100() -> access$100
com.baidu.navisdk.jni.nativeif.JNISearchConst -> com.baidu.navisdk.jni.nativeif.JNISearchConst:
    int JNI_RET_SUCCESS -> JNI_RET_SUCCESS
    int JNI_RET_FAIL -> JNI_RET_FAIL
    java.lang.String KEY_DISTRICT_ID -> KEY_DISTRICT_ID
    java.lang.String KEY_NAME -> KEY_NAME
    java.lang.String KEY_POI_COUNT -> KEY_POI_COUNT
    java.lang.String KEY_HAS_CIRCLE -> KEY_HAS_CIRCLE
    java.lang.String KEY_CENTER_X -> KEY_CENTER_X
    java.lang.String KEY_CENTER_Y -> KEY_CENTER_Y
    java.lang.String KEY_RADIUS -> KEY_RADIUS
    java.lang.String KEY_CATALOG_ID -> KEY_CATALOG_ID
    java.lang.String KEY_POINT_COUNT -> KEY_POINT_COUNT
    java.lang.String KEY_LONGTITUDE -> KEY_LONGTITUDE
    java.lang.String KEY_LATITUDE -> KEY_LATITUDE
    java.lang.String KEY_HANDLE -> KEY_HANDLE
    java.lang.String KEY_TYPE -> KEY_TYPE
    java.lang.String KEY_ID -> KEY_ID
    java.lang.String KEY_CHILD_COUNT -> KEY_CHILD_COUNT
    java.lang.String KEY_UID -> KEY_UID
    java.lang.String KEY_PROVINCE_ID -> KEY_PROVINCE_ID
    java.lang.String KEY_CITY_ID -> KEY_CITY_ID
    java.lang.String JNI_POI_COUNT -> JNI_POI_COUNT
    java.lang.String JNI_SUG_PREFIX -> JNI_SUG_PREFIX
    java.lang.String JNI_LONGITUDE -> JNI_LONGITUDE
    java.lang.String JNI_LATITUDE -> JNI_LATITUDE
    java.lang.String JNI_POI_ID -> JNI_POI_ID
    java.lang.String JNI_POI_PAGERNUM -> JNI_POI_PAGERNUM
    java.lang.String JNI_POI_IS_LAST_PAGER -> JNI_POI_IS_LAST_PAGER
    java.lang.String JNI_MODE -> JNI_MODE
    java.lang.String JNI_RANGE -> JNI_RANGE
    java.lang.String JNI_SORT -> JNI_SORT
    java.lang.String JNI_SEARCH_ROUTE_NODE_COUNT -> JNI_SEARCH_ROUTE_NODE_COUNT
    java.lang.String JNI_SEARCH_ROUTE_NODE_TYPE -> JNI_SEARCH_ROUTE_NODE_TYPE
    java.lang.String JNI_ROUTE_SEARCH_MODE -> JNI_ROUTE_SEARCH_MODE
    java.lang.String JNI_ROUTE_MRSL -> JNI_ROUTE_MRSL
    java.lang.String JNI_NAME -> JNI_NAME
    java.lang.String JNI_DISTRICT_ID -> JNI_DISTRICT_ID
    java.lang.String JNI_ID -> JNI_ID
    java.lang.String JNI_CITYID -> JNI_CITYID
    java.lang.String JNI_PROVINCEID -> JNI_PROVINCEID
    java.lang.String JNI_TYPE -> JNI_TYPE
    java.lang.String JNI_GUIDE_LONGITUDE -> JNI_GUIDE_LONGITUDE
    java.lang.String JNI_GUIDE_LATITUDE -> JNI_GUIDE_LATITUDE
    java.lang.String JNI_VIEW_LONGITUDE -> JNI_VIEW_LONGITUDE
    java.lang.String JNI_VIEW_LATITUDE -> JNI_VIEW_LATITUDE
    java.lang.String JNI_PHONE -> JNI_PHONE
    java.lang.String JNI_ADDRESS -> JNI_ADDRESS
    java.lang.String JNI_HAS_CIRCLE -> JNI_HAS_CIRCLE
    java.lang.String JNI_CENTER_X -> JNI_CENTER_X
    java.lang.String JNI_CENTER_Y -> JNI_CENTER_Y
    java.lang.String JNI_RADIUS -> JNI_RADIUS
    java.lang.String JNI_CATALOG_ID -> JNI_CATALOG_ID
    java.lang.String JNI_SUG -> JNI_SUG
    java.lang.String JNI_SUG_ADDR -> JNI_SUG_ADDR
    java.lang.String JNI_CHILD_COUNT -> JNI_CHILD_COUNT
    java.lang.String JNI_STREET_ID -> JNI_STREET_ID
    java.lang.String JNI_POI_ORIGIN_UID -> JNI_POI_ORIGIN_UID
    java.lang.String JNI_WEIGHT -> JNI_WEIGHT
    java.lang.String JNI_TOTALCNT -> JNI_TOTALCNT
    java.lang.String JNI_LEFTCNT -> JNI_LEFTCNT
    java.lang.String JNI_DISTANCE -> JNI_DISTANCE
    java.lang.String JNI_PARKKINE -> JNI_PARKKINE
    java.lang.String JNI_PARKTYPE -> JNI_PARKTYPE
    java.lang.String JNI_TOOLTEXT -> JNI_TOOLTEXT
    java.lang.String JNI_OPENTIME -> JNI_OPENTIME
    java.lang.String LAYER_POI -> LAYER_POI
    int LAYER_POI_ID -> LAYER_POI_ID
    java.lang.String LAYER_ID_DIVIDER -> LAYER_ID_DIVIDER
com.baidu.navisdk.jni.nativeif.JNISearchControl -> com.baidu.navisdk.jni.nativeif.JNISearchControl:
    com.baidu.navisdk.jni.nativeif.JNISearchControl sInstance -> sInstance
    int initSugSubSys(int) -> initSugSubSys
    int releaseSugSubSys() -> releaseSugSubSys
    int getInputSug(android.os.Bundle,java.util.ArrayList) -> getInputSug
    int getTopDistrict(android.os.Bundle) -> getTopDistrict
    int getChildDistrict(int,java.util.ArrayList) -> getChildDistrict
    int getParentDistrict(int,android.os.Bundle) -> getParentDistrict
    int getDistrictInfoById(int,android.os.Bundle) -> getDistrictInfoById
    int searchByName(android.os.Bundle,java.util.ArrayList) -> searchByName
    int searchByNameForPBData(android.os.Bundle,android.os.Bundle) -> searchByNameForPBData
    int searchByNameWithPager(android.os.Bundle,java.util.ArrayList) -> searchByNameWithPager
    int searchByFather(android.os.Bundle,int[],java.util.ArrayList) -> searchByFather
    int searchByCircle(android.os.Bundle,java.util.ArrayList) -> searchByCircle
    int searchByCircleWithPager(android.os.Bundle,java.util.ArrayList) -> searchByCircleWithPager
    int searchByKeyInRouteWithPager(android.os.Bundle,java.util.ArrayList) -> searchByKeyInRouteWithPager
    int updatePoiCache(android.os.Bundle) -> updatePoiCache
    int updatePoiCacheWithList(java.util.ArrayList) -> updatePoiCacheWithList
    int UpdateFavPoiCache(java.util.ArrayList,int) -> UpdateFavPoiCache
    int clearFavPoiCache() -> clearFavPoiCache
    int updateBkgCache(java.util.ArrayList,int) -> updateBkgCache
    int clearPoiCache() -> clearPoiCache
    int clearBkgCache() -> clearBkgCache
    int getDistrictInfoByPoint(android.os.Bundle,android.os.Bundle) -> getDistrictInfoByPoint
    int getNearestPoiByPoint(android.os.Bundle,android.os.Bundle) -> getNearestPoiByPoint
    int cancelQuery() -> cancelQuery
    int inputIndex(android.os.Bundle) -> inputIndex
    int searchAroundParks(android.os.Bundle,java.util.ArrayList) -> searchAroundParks
    int searchByNameForMapPoiResultPB(android.os.Bundle,android.os.Bundle) -> searchByNameForMapPoiResultPB
    int searchByCircleForMapPoiResultPB(android.os.Bundle,android.os.Bundle) -> searchByCircleForMapPoiResultPB
    int RouteSearchForMapPoiResultPB(android.os.Bundle,android.os.Bundle) -> RouteSearchForMapPoiResultPB
    int SetNetMode(int) -> SetNetMode
    int GetNetMode() -> GetNetMode
    int GetNetModeOfLastResult() -> GetNetModeOfLastResult
    297:313:com.baidu.navisdk.model.datastruct.DistrictInfo parseDistrictBundle(android.os.Bundle) -> parseDistrictBundle
    326:340:com.baidu.navisdk.model.datastruct.DistrictInfo getDistrictByPoint(com.baidu.nplatform.comapi.basestruct.GeoPoint,int) -> getDistrictByPoint
    351:358:com.baidu.navisdk.model.datastruct.DistrictInfo getDistrictById(int) -> getDistrictById
    369:376:com.baidu.navisdk.model.datastruct.DistrictInfo getParentDistrict(int) -> getParentDistrict
    385:391:com.baidu.navisdk.model.datastruct.DistrictInfo getTopDistrict() -> getTopDistrict
    404:424:int getChildDistrictAndParse(int,java.util.ArrayList) -> getChildDistrictAndParse
    435:442:com.baidu.navisdk.model.datastruct.DistrictInfo getParentDistrict(int,int) -> getParentDistrict
    453:479:int getCompDistrictId(int) -> getCompDistrictId
    490:509:int getCompDistrictId(com.baidu.navisdk.model.datastruct.DistrictInfo) -> getCompDistrictId
    519:530:boolean updatePoiCache(com.baidu.nplatform.comapi.basestruct.GeoPoint) -> updatePoiCache
    541:581:com.baidu.navisdk.model.datastruct.DistrictInfo[] getDistrictsByPoint(com.baidu.nplatform.comapi.basestruct.GeoPoint) -> getDistrictsByPoint
    592:618:com.baidu.navisdk.model.datastruct.SearchPoi parsePoiBundle(android.os.Bundle) -> parsePoiBundle
com.baidu.navisdk.jni.nativeif.JNIStatisticsControl -> com.baidu.navisdk.jni.nativeif.JNIStatisticsControl:
    com.baidu.navisdk.jni.nativeif.JNIStatisticsControl sInstance -> sInstance
    java.lang.String KEY_LOG_HEAD_CHANNEL -> KEY_LOG_HEAD_CHANNEL
    java.lang.String KEY_LOG_HEAD_UID -> KEY_LOG_HEAD_UID
    31:35:void init() -> init
    38:39:void exit() -> exit
    43:46:int setLogHeaderParam(java.lang.String,java.lang.String) -> setLogHeaderParam
    int recordStatisticsItem(java.lang.String) -> recordStatisticsItem
    int upLoadStatistics() -> upLoadStatistics
    int writeTmpLogFile() -> writeTmpLogFile
    int setLogHeaderParam(android.os.Bundle) -> setLogHeaderParam
com.baidu.navisdk.jni.nativeif.JNITTSPlayer -> com.baidu.navisdk.jni.nativeif.JNITTSPlayer:
    com.baidu.navisdk.jni.nativeif.JNITTSPlayer sInstance -> sInstance
    int PlayOver() -> PlayOver
com.baidu.navisdk.jni.nativeif.JNITrajectoryControl -> com.baidu.navisdk.jni.nativeif.JNITrajectoryControl:
    int TRAJECTORY_SUCCESS -> TRAJECTORY_SUCCESS
